auid,name,EthnicSeer,prop,lastname,firstname,Ethnea,Genni,SexMac,SSNgender,Highest_probF_ethnicity,Highest_probF_value
9731334_2,Cameron 'Dale' Bass,ITA,0.6535668537306869,'Dale' Bass,Cameron,ENGLISH,M,mostly_male,-,ENGLISH,92.191
2155715_1,Bert Hart,ENG,0.7723586849638034,Hart,Bert,DUTCH,M,male,M,DUTCH,87.2
7867892_1,Leen Hart,ENG,0.980865268031417,Hart,Leen,DUTCH,-,male,F,DUTCH,98.679
14609221_2,Esther Nolte- Hoen,GER,0.6650811087799122,Nolte- Hoen,Esther,GERMAN,F,female,F,HISPANIC,43.243
8101337_1,Ellen 't Hoen,CHI,0.6655257676187623,'t Hoen,Ellen,DUTCH,F,female,F,DUTCH,37.459
9804785_2,Peter 't Hoen,GER,0.3308639086253469,'t Hoen,Peter,DUTCH,M,male,M,GERMAN,34.203
11032528_1,Geert Jong,GER,0.8344594114179094,Jong,Geert,DUTCH,M,male,-,DUTCH,94.346
10361590_1,Andrea 't Mannetje,GER,0.8607195443872436,'t Mannetje,Andrea,GERMAN-HISPANIC,F,female,F,ITALIAN,49.5
18183136_2,Max Meng,GER,0.6054547424903131,Meng,Max,CHINESE,M,male,M,GERMAN,42.645
9693783_1,Carolyn Wu,CHI,0.7177367313640276,Wu,Carolyn,CHINESE-ENGLISH,F,female,F,ENGLISH,84.012
17281046_4,Stephen Lu,CHI,0.863628846860944,Lu,Stephen,CHINESE-ENGLISH,M,male,M,ENGLISH,88.401
18193103_1,Khaled Ahmed,ARA,0.7245626787931337,Ahmed,Khaled,ARAB,M,male,M,ARAB,95.472
15289043_1,Melanie Bagg,ENG,0.6787427794104263,Bagg,Melanie,ENGLISH,F,female,F,GERMAN,39.067
2936067_1,Cynthia Berg,RUS,0.4811926013989597,Berg,Cynthia,ENGLISH-NORDIC,F,female,F,ENGLISH,74.528
828296_3,Eunice Aparecida Bianchi Galati,ITA,0.9740611449123489,Aparecida Bianchi Galati,Eunice,HISPANIC,F,female,F,HISPANIC,70.928
18966108_3,Christopher Brett,ENG,0.9538857511042824,Brett,Christopher,ENGLISH,M,male,M,ENGLISH,83.769
9144826_4,Joost Campo,FRN,0.5104285192237649,Campo,Joost,DUTCH,M,male,-,DUTCH,98.505
6167841_4,Ian Cree,ENG,0.9701023662021262,Cree,Ian,ENGLISH,M,male,M,ENGLISH,90.42
9539244_1,Kathleen Cronin,ENG,0.9348886791569598,Cronin,Kathleen,ENGLISH,F,female,F,ENGLISH,87.942
7713452_1,Terrence Day,ENG,0.8432080512035656,Day,Terrence,ENGLISH,M,male,M,ENGLISH,75.239
8478356_3,Julius Dewald,GER,0.9049588520760588,Dewald,Julius,GERMAN,M,male,M,AFRICAN,29.812
12113600_1,Amr El-Husseini,ARA,0.9999318496583188,El-Husseini,Amr,ARAB,M,male,M,ARAB,99.51
11671408_4,Miguel Angel Gallo,SPA,0.9441398336457668,Angel Gallo,Miguel,HISPANIC,M,male,M,HISPANIC,92.215
12405963_2,Neil Gray,ENG,0.9865333569624756,Gray,Neil,ENGLISH,M,male,M,ENGLISH,86.815
17120174_2,Lene Anette Haakstad,GER,0.9667715760111296,Anette Haakstad,Lene,NORDIC,F,female,F,NORDIC,99.861
10757249_1,Jeroen Schmitt,GER,0.9951834829831152,Schmitt,Jeroen,GERMAN,M,male,M,DUTCH,96.362
9848398_2,Hyun Ah Kim,KOR,0.9997708407920264,Ah Kim,Hyun Ah,KOREAN,F,female,-,KOREAN,99.991
4506576_3,Alan Lowe,ENG,0.9674973408576892,Lowe,Alan,ENGLISH,M,male,M,ENGLISH,85.072
8032623_1,Mark Evans,ENG,0.9630250559957956,Evans,Mark,ENGLISH,M,male,M,ENGLISH,74.54
9160631_3,Michael Alex Matar,GER,0.6235609945472995,Alex Matar,Michael,ENGLISH-GERMAN,M,male,M,ENGLISH,41.576
12045926_1,Abd El-Nasser Mohammad,ARA,0.9480565908549656,El-Nasser Mohammad,Abd,ARAB,M,male,M,ARAB,99.42
7167955_1,Henriette Moll,GER,0.5729535203268322,Moll,Henriette,GERMAN-DUTCH,F,female,F,NORDIC,39.184
19238569_1,Sergio Netto,ITA,0.9279116326682314,Netto,Sergio,HISPANIC,M,male,M,HISPANIC,76.978
2385887_1,Guus Lycklama Nijeholt,IND,0.9085545917369888,Lycklama Nijeholt,Guus,DUTCH,M,male,-,DUTCH,99.699
9445386_1,Pedro Reche,SPA,0.9177485792537532,Reche,Pedro,HISPANIC,M,male,M,HISPANIC,94.91
11991_3,Paul Rue,ENG,0.5264261020240519,Rue,Paul,ENGLISH,M,male,M,ENGLISH,59.61
12001018_2,Jane Scott,ENG,0.9444324082462228,Scott,Jane,ENGLISH,F,female,F,ENGLISH,87.7
16502589_6,Mike Scott,ENG,0.9509044917951928,Scott,Mike,ENGLISH,M,male,M,ENGLISH,63.787
16787006_5,Munir Ahmad Sheikh,ARA,0.6987904880062518,Ahmad Sheikh,Munir,ARAB,M,male,M,ARAB,60.397
8366127_2,Jonathan Sheps,ENG,0.9174791290668128,Sheps,Jonathan,ENGLISH,M,male,M,ENGLISH,79.089
7003153_1,Richard Sherman,ENG,0.6749157848342802,Sherman,Richard,ENGLISH,M,male,M,ENGLISH,72.048
6174698_1,Ernst Singer,GER,0.9638447799263024,Singer,Ernst,GERMAN,M,male,M,GERMAN,92.013
9362892_1,Jaswant Sira,IND,0.9806116824858446,Sira,Jaswant,ENGLISH,M,mostly_male,-,INDIAN,69.859
9401421_2,Laurie Stowe,ENG,0.988109388573946,Stowe,Laurie,ENGLISH,F,female,F,ENGLISH,84.8
15689962_1,Elisabeth Evers,GER,0.7231995547917665,Evers,Elisabeth,GERMAN-DUTCH,F,female,F,GERMAN,34.403
12526500_4,James Thomas,ENG,0.8267846240364846,Thomas,James,ENGLISH,M,male,M,ENGLISH,89.961
1728854_1,Denise Wells,ENG,0.950472877967734,Wells,Denise,ENGLISH,F,female,F,HISPANIC,36.054
2859424_1,Roger A'Hern,ENG,0.7728419613271106,A'Hern,Roger,ENGLISH,M,male,M,ENGLISH,50.756
15708383_3,Thoraya Elhassan A-Elgadir,ARA,0.9747463843631414,Elhassan A-Elgadir,Thoraya,ARAB,F,andy,-,ARAB,99.835
9729900_3,Soheila A-H-Mackerness,IND,0.6381283432766851,A-H-Mackerness,Soheila,ENGLISH-GERMAN,F,female,F,ARAB,99.057
9512052_1,Emad Hassan,ARA,0.9566131200273078,Hassan,Emad,ARAB,M,male,M,ARAB,95.546
2477680_1,A-Hon Kwon,KOR,0.8123070162584294,Kwon,A-Hon,KOREAN,-,andy,-,JAPANESE,78.305
11776086_7,Akesu Sujie,JAP,0.9133424604905004,Sujie,Akesu,CHINESE,-,andy,-,CHINESE,88.143
15803024_2,Yousif A-Rahim,FRN,0.5030752880448556,A-Rahim,Yousif,ARAB,M,male,M,ARAB,99.639
2519483_7,Ines Zulantay,SPA,0.4268031225412006,Zulantay,Ines,HISPANIC,F,female,-,HISPANIC,53.486
15953948_6,Patricia Gonzalez ,SPA,0.7455399890363723,Gonzalez ,Patricia,HISPANIC,F,female,F,HISPANIC,67.429
11107380_4,Morten Aagaard Petersen,GER,0.8296779426484444,Aagaard Petersen,Morten,NORDIC,M,male,M,NORDIC,99.232
7223361_1,Niels Aagaard Sunde,FRN,0.3545267825783117,Aagaard Sunde,Niels,NORDIC,M,male,M,NORDIC,87.915
12050559_3,Frank Van der Aa,GER,0.5785266844581577,Van der Aa,Frank,DUTCH,M,male,M,GERMAN,52.356
9411983_1,Birgit Aabom,GER,0.979121630093253,Aabom,Birgit,DUTCH,F,female,F,GERMAN,79.134
17746372_1,Tseh An Chen,CHI,0.9999820453558236,Chen,Tseh An,CHINESE,-,andy,-,ARAB,79.45
1688610_3,Yasushi Adachi,JAP,0.9960399684184577,Adachi,Yasushi,JAPANESE,M,male,-,JAPANESE,100.0
15140458_2,Tina Aaen Geest,GER,0.6764560652081637,Aaen Geest,Tina,NORDIC,F,female,F,GERMAN,31.379
12850972_1,Birger Aaen-Larsen,GER,0.9828866560815188,Aaen-Larsen,Birger,NORDIC,M,male,M,NORDIC,80.383
18040430_5,Anders Jorgensen,GER,0.5082736336403018,Jorgensen,Anders,NORDIC,M,male,M,NORDIC,99.448
7905954_5,Beverly Aagaard-Kienitz,FRN,0.2579203263314596,Aagaard-Kienitz,Beverly,ENGLISH-NORDIC,F,female,F,ENGLISH,98.811
63302_3,Svend Aage Engelholm,IND,0.5822131459142514,Aage Engelholm,Svend,NORDIC,M,male,M,NORDIC,99.737
12498481_4,Jens Aage Hansen,ITA,0.4729476646391482,Aage Hansen,Jens,NORDIC,M,male,M,GERMAN,64.142
7232048_1,Phyllis Agran,RUS,0.8283560344975446,Agran,Phyllis,ENGLISH,F,female,F,ENGLISH,92.487
10762810_2,Tae Hoon Ahn,KOR,0.999845163415944,Hoon Ahn,Tae Hoon,KOREAN,M,male,-,KOREAN,98.131
8988030_4,Hiroshi Akasakai,JAP,0.997249625831993,Akasakai,Hiroshi,JAPANESE,M,male,M,JAPANESE,100.0
10794826_2,Gun Akerman,ENG,0.511400981275409,Akerman,Gun,NORDIC,F,female,-,NORDIC,94.21
11622154_1,Susanne Akesson,ENG,0.611240718054733,Akesson,Susanne,NORDIC,F,female,F,GERMAN,69.603
11561493_3,Ahmed Abdel-Aal,ARA,0.9893282939051954,Abdel-Aal,Ahmed,ARAB,M,male,M,ARAB,87.02
16840595_3,Ibrahim Abdel-Aal,ARA,0.9546769466946328,Abdel-Aal,Ibrahim,ARAB,M,male,M,TURKISH,62.636
10501705_3,Maryam Aalamian,ARA,0.9812585642757516,Aalamian,Maryam,ARAB,F,female,F,ARAB,99.214
3581937_1,Rene Aalbers,GER,0.903842040388228,Aalbers,Rene,DUTCH,M,male,-,FRENCH,40.423
11942883_1,Bibi Shahnaz Aali,IND,0.640231039988114,Shahnaz Aali,Bibi,ARAB,F,female,F,NORDIC,55.506
685666_2,Kristiina Aalto-Korte,RUS,0.8558152385051052,Aalto-Korte,Kristiina,NORDIC,F,female,F,NORDIC,95.544
2946076_6,Heikki Aalto,GER,0.9184754454804768,Aalto,Heikki,NORDIC,M,male,-,NORDIC,99.424
24980_3,Ulla Koskenranta-Aalto,GER,0.89776674398642,Koskenranta-Aalto,Ulla,NORDIC,F,female,F,NORDIC,92.602
7545658_1,Yan Aalto,CHI,0.3478571236413854,Aalto,Yan,NORDIC-CHINESE,M,male,-,CHINESE,92.552
10540537_3,Kausar Aamir,IND,0.9718678022975638,Aamir,Kausar,ARAB,F,andy,-,ARAB,94.315
8114263_1,Muhammad Amir,ARA,0.8763108637027679,Amir,Muhammad,ISRAELI-ARAB,M,male,M,ARAB,97.422
9506035_7,Ali Amouri,ARA,0.9783079543530554,Amouri,Ali,ARAB,M,male,-,ARAB,71.515
11875712_4,Gisela Ambagtsheer,GER,0.911253194626225,Ambagtsheer,Gisela,DUTCH-GERMAN,F,female,F,GERMAN,75.08
17373934_4,Anjum Ara,IND,0.4852162551654518,Ara,Anjum,ARAB,F,female,F,ARAB,86.487
15178064_1,Nadia Aarab,GER,0.2908848652290144,Aarab,Nadia,ARAB,F,female,F,ARAB,35.468
12665552_1,Azadeh A'rabi,ARA,0.9980593542330136,A'rabi,Azadeh,ARAB,F,andy,F,ARAB,97.741
17504973_1,Shahram Aarabi,ARA,0.5654349244889985,Aarabi,Shahram,ARAB,M,male,M,ARAB,97.339
5895671_1,Yasuyuki Arakawa,JAP,0.9999641214377948,Arakawa,Yasuyuki,JAPANESE,M,male,-,JAPANESE,100.0
9907288_1,Fabio Aarao Reis,ITA,0.7667146706806137,Aarao Reis,Fabio,HISPANIC,M,male,M,ITALIAN,71.647
15597355_3,Laila Aardal,IND,0.623794741677773,Aardal,Laila,NORDIC,F,female,F,ARAB,75.835
1137699_3,Jan Aarnoudse,GER,0.5246081526859957,Aarnoudse,Jan,DUTCH,M,male,-,DUTCH,45.773
10048292_4,Wilbert Aarnoudse,GER,0.5458763243509789,Aarnoudse,Wilbert,DUTCH,M,male,M,DUTCH,94.946
10764134_9,Kaytura Felix-Aaron,SPA,0.5524843074613323,Felix-Aaron,Kaytura,HISPANIC,F,andy,-,HISPANIC,98.322
10639777_4,Manju Aron,IND,0.9636385888568616,Aron,Manju,INDIAN,F,mostly_female,F,INDIAN,97.06
1462329_2,Dag Aarsland,GER,0.7239315763862597,Aarsland,Dag,NORDIC,M,male,M,NORDIC,97.586
12780786_4,Tineke Aarts,GER,0.8832327263352217,Aarts,Tineke,DUTCH,F,female,F,DUTCH,99.818
2748342_2,Gert-Jan Arts,GER,0.9126589501002492,Arts,Gert-Jan,DUTCH,M,andy,-,DUTCH,99.673
10419143_2,Helle Aarup Skou,IND,0.3986299551695794,Aarup Skou,Helle,NORDIC,F,female,-,NORDIC,100.0
3603480_1,Finn Erik Aas,GER,0.5553451449315284,Aas,Finn Erik,NORDIC,M,andy,-,NORDIC,99.911
7164065_1,Turid Hertel-Aas,GER,0.9589050973305862,Hertel-Aas,Turid,NORDIC,F,female,-,NORDIC,99.659
7157275_2,Arne Asberg,GER,0.859397280472861,Asberg,Arne,NORDIC,M,male,M,NORDIC,85.511
1689662_3,Hans Christian Aasheim,GER,0.9987672738935672,Christian Aasheim,Hans,GERMAN,M,male,M,NORDIC,39.942
10563179_1,Per Asheim,GER,0.7718166092727483,Asheim,Per,NORDIC,M,male,M,NORDIC,100.0
936141_1,Olaf Gjerlow Aasland,GER,0.7569899479179972,Gjerlow Aasland,Olaf,GERMAN-NORDIC,M,male,M,GERMAN,82.431
18591803_1,Mona El Aasr,ARA,0.901134011056581,El Aasr,Mona,ARAB,F,female,F,ARAB,68.555
8833519_1,Anne Nordrehaug Astrom,FRN,0.591439033327336,Nordrehaug Astrom,Anne,NORDIC,F,female,F,FRENCH,43.125
2595730_2,Monica Astrom,ITA,0.5255538875687363,Astrom,Monica,NORDIC,F,female,F,HISPANIC,44.508
15631488_3,Sivakumar Aathimanikandan,IND,0.999837972159596,Aathimanikandan,Sivakumar,INDIAN,M,male,-,INDIAN,99.765
18613559_1,Azriani Ab Rahman,ARA,0.944628871477354,Ab Rahman,Azriani,ARAB,F,andy,-,ARAB,64.663
11195161_2,Atiya Abdul Sallam,ARA,0.6396195400893042,Abdul Sallam,Atiya Abdul,ARAB,M,andy,-,ARAB,99.25
9509569_4,Alexandre Muxfeldt Ab'Saber,RUS,0.5752654732561142,Muxfeldt Ab'Saber,Alexandre,HISPANIC,M,male,M,FRENCH,49.202
11510608_4,Elmas Abaci Unlu,SPA,0.4519057674907729,Abaci Unlu,Elmas,TURKISH,F,female,-,TURKISH,97.693
8871377_3,Ersi Abaci Kalfoglu,ITA,0.7244200022962407,Kalfoglu,Ersi Abaci,TURKISH,F,andy,-,TURKISH,76.813
2471749_1,Yusuf Hakan Abacioglu,ITA,0.6436842044673662,Hakan Abacioglu,Yusuf,TURKISH,M,male,M,TURKISH,99.61
1751070_2,Alfredo Abad-Barahona,ITA,0.539620154650493,Abad-Barahona,Alfredo,HISPANIC,M,male,M,HISPANIC,72.915
6254560_1,Lorenzo Abad de Velasco,SPA,0.8850579066374645,Abad de Velasco,Lorenzo,HISPANIC,M,male,M,ITALIAN,81.93
8666515_1,Maria Francisca Abad Garcia,SPA,0.9847562269106684,Francisca Abad Garcia,Maria,HISPANIC,F,mostly_female,F,HISPANIC,40.307
14416550_2,Teresa Abad Grillo,SPA,0.9502628014969312,Abad Grillo,Teresa,HISPANIC,F,female,F,HISPANIC,56.399
3034174_2,Mar Abad-Hernandez,IND,0.4499703356913703,Abad-Hernandez,Mar,HISPANIC,F,female,-,HISPANIC,97.432
6876926_5,Jose Maria Abad Ribalta,SPA,0.999064335822625,Maria Abad Ribalta,Jose,HISPANIC,M,male,M,HISPANIC,91.327
11490904_3,Nuria Abad Santamaria,SPA,0.9960055383416824,Abad Santamaria,Nuria,HISPANIC,F,female,F,HISPANIC,98.614
16293052_2,Marta Abad-Collado,SPA,0.9056824894337644,Abad-Collado,Marta,HISPANIC,F,female,F,HISPANIC,54.947
493637_3,Albert Abad Esteve,SPA,0.96656429855745,Abad Esteve,Albert,HISPANIC,M,male,M,HISPANIC,35.355
8291674_1,Antonio Abad,SPA,0.7819255057200918,Abad,Antonio,HISPANIC,M,male,M,HISPANIC,60.083
15137839_3,Beatriz Abad-Garcia,SPA,0.9804330496706306,Abad-Garcia,Beatriz,HISPANIC,F,female,F,HISPANIC,99.756
1720605_2,Francisco Abad-Santos,SPA,0.9042271632710064,Abad-Santos,Francisco,HISPANIC,M,male,M,HISPANIC,97.114
15063749_3,Ana Abad,SPA,0.8935824062029655,Abad,Ana,HISPANIC,F,female,F,HISPANIC,91.852
19069998_4,Azam Khalighi Jamal-Abad,IND,0.5451134643486917,Khalighi Jamal-Abad,Azam,ARAB,M,male,M,ARAB,99.187
2093051_3,Enrique Vila Abad,SPA,0.9829645179400552,Vila Abad,Enrique,HISPANIC,M,male,M,HISPANIC,98.799
15993639_5,Fernanda Contieri Abad,SPA,0.6010975646807184,Contieri Abad,Fernanda,HISPANIC,F,female,F,HISPANIC,96.696
16843940_2,Javier Abad,SPA,0.8475933010621683,Abad,Javier,HISPANIC,M,mostly_male,M,HISPANIC,98.068
18488356_1,Gloria Abad,SPA,0.8206107595332518,Abad,Gloria,HISPANIC,F,female,F,HISPANIC,77.327
11965842_4,Isabel Ruiz Abad,SPA,0.8306236699899928,Ruiz Abad,Isabel,HISPANIC,F,female,F,HISPANIC,89.946
17190211_1,Pablo Garrido Abad,SPA,0.9503785222795916,Garrido Abad,Pablo,HISPANIC,M,male,M,HISPANIC,88.673
8438196_4,Yolanda Martinez Abad,SPA,0.907825944281444,Martinez Abad,Yolanda,HISPANIC,F,female,F,HISPANIC,96.293
13518924_2,Myriem Abada,FRN,0.9561728942546512,Abada,Myriem,ARAB-FRENCH,F,andy,-,ARAB,78.998
481012_6,Josep Maria Abadal Centellas,SPA,0.9985652258693524,Maria Abadal Centellas,Josep,HISPANIC,M,male,M,HISPANIC,99.381
1273365_1,Lluis Tomas Abadal,SPA,0.9037983955224504,Tomas Abadal,Lluis,HISPANIC,M,male,-,HISPANIC,94.289
17390894_4,Alizadeh Ali Abadi,ARA,0.9998793024055672,Ali Abadi,Alizadeh Ali,ARAB,M,andy,-,ARAB,99.338
16080607_7,Reza Mohammadabadi,ARA,0.9994559492235252,Mohammadabadi,Reza,ARAB,M,mostly_male,M,ARAB,97.588
12042087_1,Cesar Ernesto Abadia-Barrero,SPA,0.7681944909423684,Ernesto Abadia-Barrero,Cesar,HISPANIC,M,male,M,HISPANIC,98.345
12426332_1,Lorena Abadia Patino,SPA,0.9302376725586756,Abadia Patino,Lorena,HISPANIC,F,female,F,HISPANIC,80.44
9655411_4,Gustavo Perez Abadia,SPA,0.9737270862072254,Perez Abadia,Gustavo,HISPANIC,M,male,M,HISPANIC,98.2
2868311_2,Maria Jose Medrano,SPA,0.9317206312673456,Medrano,Maria Jose,HISPANIC,F,andy,-,HISPANIC,99.434
11459709_2,Sophie Abadie Lacourtoisie,FRN,0.999922766685354,Abadie Lacourtoisie,Sophie,FRENCH,F,female,F,FRENCH,90.933
8192660_1,Catherine Viollon-Abadie,FRN,0.8720473772242558,Viollon-Abadie,Catherine,FRENCH,F,female,F,FRENCH,74.48
6762234_3,Gerard Abadjian,FRN,0.9813187872655964,Abadjian,Gerard,FRENCH,M,male,M,FRENCH,58.886
10383787_2,Kerstin Taniguchi Abagge,JAP,0.9416135235574764,Taniguchi Abagge,Kerstin,JAPANESE-GERMAN,F,female,F,GERMAN,76.416
521833_4,Ignacio Abaitua Borda,SPA,0.9816819217435268,Abaitua Borda,Ignacio,HISPANIC,M,male,M,HISPANIC,98.426
15234771_1,Celia Abajo Del Alamo,SPA,0.9960054752553492,Abajo Del Alamo,Celia,HISPANIC,F,female,F,HISPANIC,78.99
11612553_2,Abakar-Ousman,ARA,0.9571640138111585,Abakar-Ousman,X,AFRICAN,-,andy,-,,0.0
129141_1,Julio Abalde Alonso,SPA,0.9986630539088314,Abalde Alonso,Julio,HISPANIC,M,male,M,HISPANIC,99.568
8304170_1,Emine Ercikan Ercikan-Abali,ITA,0.7854947828709062,Ercikan-Abali,Emine Ercikan,TURKISH,F,andy,-,TURKISH,98.243
17214971_3,Sandra Meidute Abaraviciene,GER,0.4137547880639714,Meidute Abaraviciene,Sandra,BALTIC,F,female,F,HISPANIC,33.238
9035503_3,Katia Abarca Villaseca,SPA,0.999723630922152,Abarca Villaseca,Katia,HISPANIC,F,female,F,HISPANIC,50.209
12683670_1,Belen Abarca-Gonzalez,SPA,0.9972761201363556,Abarca-Gonzalez,Belen,HISPANIC,F,andy,F,HISPANIC,98.858
16187698_2,Leonardo Abarca-Perez,SPA,0.9987886345337332,Abarca-Perez,Leonardo,HISPANIC,M,male,M,HISPANIC,70.205
7271871_3,Jorge Abarca-Quinones,SPA,0.9925140359044196,Abarca-Quinones,Jorge,HISPANIC,M,male,M,HISPANIC,91.715
11464266_4,Blanca Escudero-Abarca,SPA,0.999951799527894,Escudero-Abarca,Blanca,HISPANIC,F,female,F,HISPANIC,98.023
15551759_1,Fernando Abarzua,SPA,0.9184306040553316,Abarzua,Fernando,HISPANIC,M,male,M,HISPANIC,93.837
15567526_5,Flavio Guinez Abarzua,ITA,0.7258562561677836,Guinez Abarzua,Flavio,HISPANIC,M,male,M,HISPANIC,67.589
18968820_1,Radzi Bin Abas,ARA,0.6873389171041554,Abas,Radzi Bin,CHINESE,-,andy,-,CHINESE,70.878
8621814_3,Faustino Abascal,SPA,0.8673751765199517,Abascal,Faustino,HISPANIC,M,male,M,HISPANIC,81.724
742919_5,Ramon Abascal Garcia,SPA,0.841689033350586,Abascal Garcia,Ramon,HISPANIC,M,male,M,HISPANIC,99.231
696447_4,Manuel Abascal-Agorreta,SPA,0.9743279798320428,Abascal-Agorreta,Manuel,HISPANIC,M,male,M,HISPANIC,91.279
9620199_3,Alfonso Abascal-Zuloaga,SPA,0.9987695616189426,Abascal-Zuloaga,Alfonso,HISPANIC,M,male,M,HISPANIC,78.666
12226680_1,Fatih Abasiyanik,IND,0.7302298883249486,Abasiyanik,Fatih,TURKISH,M,male,M,TURKISH,99.668
12607014_4,Eider Abasolo Osinaga,SPA,0.9905490865164946,Abasolo Osinaga,Eider,HISPANIC,F,female,-,HISPANIC,99.223
11105433_1,Fuad Abed Abass,ARA,0.9857265451444962,Abed Abass,Fuad,ARAB,M,male,M,ARAB,66.044
14996011_3,Daniel Abate Daga,FRN,0.525830566078015,Daga,Daniel Abate,HISPANIC,M,andy,-,HISPANIC,98.944
12203082_4,Giuseppe Abate,ITA,0.9762033630824803,Abate,Giuseppe,ITALIAN,M,male,M,ITALIAN,98.248
8936786_1,Emmanuel Akinola Abayomi,FRN,0.789617520410136,Akinola Abayomi,Emmanuel,AFRICAN,M,male,M,FRENCH,62.098
2851959_4,Danai Abazis-Stamboulieh,ARA,0.8483483613173493,Abazis-Stamboulieh,Danai,GREEK,F,female,F,GREEK,73.472
2293432_1,Abbas Al-Abbad,ARA,0.8794803231975016,Al-Abbad,Abbas,ARAB,M,male,M,ARAB,98.803
11376084_1,Said Abbadi,FRN,0.766311234988374,Abbadi,Said,ARAB,M,male,M,ARAB,76.435
16815293_1,Sunny Abbah,IND,0.4675378307175671,Abbah,Sunny,CHINESE,-,male,-,INDIAN,38.709
12712000_4,Luiza Helena Abbamonte,SPA,0.7390275837161802,Helena Abbamonte,Luiza,HISPANIC,F,female,F,HISPANIC,77.779
3453326_2,Mohamed Abbar,ARA,0.6599084694075223,Abbar,Mohamed,ARAB,M,male,M,ARAB,83.36
15782779_2,Yassir Abbas Bokhari,ARA,0.9885078237358528,Abbas Bokhari,Yassir,ARAB,M,male,M,ARAB,95.543
14556043_1,Khalil Abbas Ghaleb,ARA,0.9989554216038884,Abbas Ghaleb,Khalil,ARAB,M,male,M,ARAB,80.855
16756967_3,Wafaa Abbas Helmy,ARA,0.999985138954706,Abbas Helmy,Wafaa,ARAB,F,female,F,ARAB,97.468
16622065_1,Hanan Abbas Hilmi,ARA,0.9923981771315484,Abbas Hilmi,Hanan,ARAB,F,female,-,ARAB,93.415
10890383_1,Syed Abbas Rizvi,IND,0.999801910628404,Abbas Rizvi,Syed,ARAB,M,male,M,ARAB,72.007
16213285_1,Seyed Abbass Tavallaii,ARA,0.8438378903180622,Abbass Tavallaii,Seyed,ARAB,M,male,M,ARAB,97.881
15170872_4,Fatima Abbas-Chorfa,IND,0.3430008247273019,Abbas-Chorfa,Fatima,ARAB-FRENCH,F,female,F,HISPANIC,73.919
9802897_2,Toufik Abbas Terki,ARA,0.998872527213216,Abbas Terki,Toufik,ARAB,M,male,-,ARAB,73.399
8202333_1,abbas Ali,IND,0.5015436817517789,Ali,abbas,ARAB,M,male,M,ARAB,98.803
12693691_1,Adigun Abbas,IND,0.8947290709762212,Abbas,Adigun,ARAB-KOREAN,-,andy,-,KOREAN,84.197
17198461_2,Fatemeh Mashhadi-Abbass,ARA,0.9977557543079209,Mashhadi-Abbass,Fatemeh,ARAB,F,female,F,ARAB,99.687
15358597_2,Houria Abbas,ARA,0.4290593901023134,Abbas,Houria,ARAB,F,andy,-,ARAB,71.408
17277665_1,Hasan Abbas,ARA,0.4993102070548502,Abbas,Hasan,ARAB,M,male,M,TURKISH,89.433
11598535_6,Tahaa Moncef Abbas,ARA,0.9993926373292856,Moncef Abbas,Tahaa Moncef,ARAB,M,andy,-,ARAB,89.585
9176964_4,Mohammed Abdalla Abbas,ARA,0.98042856674646,Abdalla Abbas,Mohammed,ARAB,M,male,M,ARAB,76.85
10067026_3,Syed Qamar Abbas,IND,0.9754045992049768,Abbas,Syed Qamar,ARAB,M,andy,-,ARAB,96.749
8029173_5,Mazhar Abbas,IND,0.8202119350121188,Abbas,Mazhar,ARAB,M,male,-,ARAB,75.576
12603096_3,Lia Abbasi Moheb,ARA,0.9293855625823668,Abbasi Moheb,Lia,ARAB,F,female,F,HISPANIC,46.587
9365618_7,Mohammad Abbasi,ARA,0.5352807445771414,Abbasi,Mohammad,ARAB,M,male,M,ARAB,90.726