,firstname,Cluster,Ethnicity,Ethnicity Probability,Gender,Group
199,Shmouel,64,ISRAELI,98.888,M,"('ISRAELI', 'M')"
200,Erminia,86,ITALIAN,99.011,F,"('ITALIAN', 'F')"
201,Ottavia,86,ITALIAN,98.958,F,"('ITALIAN', 'F')"
202,Angiola,86,ITALIAN,99.466,F,"('ITALIAN', 'F')"
203,Almagrazia,86,ITALIAN,96.386,F,"('ITALIAN', 'F')"
204,Carmelina,86,ITALIAN,97.594,F,"('ITALIAN', 'F')"
205,Luigia,86,ITALIAN,98.876,F,"('ITALIAN', 'F')"
206,Pieranna,86,ITALIAN,91.492,F,"('ITALIAN', 'F')"
207,Romina,86,ITALIAN,87.645,F,"('ITALIAN', 'F')"
208,Vincenza,86,ITALIAN,99.682,F,"('ITALIAN', 'F')"
209,Emanuela,86,ITALIAN,96.071,F,"('ITALIAN', 'F')"
210,Pierpaolo,69,ITALIAN,99.093,M,"('ITALIAN', 'M')"
211,Giacomo,32,ITALIAN,96.639,M,"('ITALIAN', 'M')"
212,Ermenegildo,69,ITALIAN,60.976,M,"('ITALIAN', 'M')"
213,Gianangelo,32,ITALIAN,90.469,M,"('ITALIAN', 'M')"
214,Annibale,69,ITALIAN,100.0,M,"('ITALIAN', 'M')"
215,Pierino,69,ITALIAN,51.58,M,"('ITALIAN', 'M')"
216,Paolo,69,ITALIAN,95.858,M,"('ITALIAN', 'M')"
217,Paoloplacido,69,ITALIAN,75.999,M,"('ITALIAN', 'M')"
218,Riccardo,69,ITALIAN,97.4,M,"('ITALIAN', 'M')"
219,Gionni,32,ITALIAN,98.687,M,"('ITALIAN', 'M')"
220,Tsuyako,26,JAPANESE,98.555,F,"('JAPANESE', 'F')"
221,Miwako,87,JAPANESE,99.905,F,"('JAPANESE', 'F')"
222,Wakaba,6,JAPANESE,95.033,F,"('JAPANESE', 'F')"
223,Tsukimi,26,JAPANESE,99.603,F,"('JAPANESE', 'F')"
224,Natsue,6,JAPANESE,96.733,F,"('JAPANESE', 'F')"
225,Yuka,26,JAPANESE,100.0,F,"('JAPANESE', 'F')"
226,Keiko,26,JAPANESE,100.0,F,"('JAPANESE', 'F')"
227,Kazuyo,26,JAPANESE,99.906,F,"('JAPANESE', 'F')"
228,Ikumi,26,JAPANESE,99.617,F,"('JAPANESE', 'F')"
229,Mayuka,6,JAPANESE,100.0,F,"('JAPANESE', 'F')"
230,Hirohiko,2,JAPANESE,98.411,M,"('JAPANESE', 'M')"
231,Kuninori,2,JAPANESE,99.125,M,"('JAPANESE', 'M')"
232,Tomokatsu,31,JAPANESE,100.0,M,"('JAPANESE', 'M')"
233,Tokiyoshi,62,JAPANESE,99.385,M,"('JAPANESE', 'M')"
234,Masayosi,82,JAPANESE,98.419,M,"('JAPANESE', 'M')"
235,Akio,18,JAPANESE,99.703,M,"('JAPANESE', 'M')"
236,Kazuteru,31,JAPANESE,99.988,M,"('JAPANESE', 'M')"
237,Shigehiko,82,JAPANESE,99.616,M,"('JAPANESE', 'M')"
238,Hisanaga,82,JAPANESE,99.959,M,"('JAPANESE', 'M')"
239,Hirobumi,82,JAPANESE,99.679,M,"('JAPANESE', 'M')"
240,Taekyung,93,KOREAN,97.924,M,"('KOREAN', 'M')"
241,Dongseok,93,KOREAN,97.137,M,"('KOREAN', 'M')"
242,Hyunsik,76,KOREAN,100.0,M,"('KOREAN', 'M')"
243,Sungho,93,KOREAN,98.914,M,"('KOREAN', 'M')"
244,Kihong,76,KOREAN,80.314,M,"('KOREAN', 'M')"
245,Younghoon,76,KOREAN,97.75,M,"('KOREAN', 'M')"
246,Sehoon,93,KOREAN,95.171,M,"('KOREAN', 'M')"
247,Cheolwoong,93,KOREAN,99.841,M,"('KOREAN', 'M')"
248,Changsik,93,KOREAN,98.715,M,"('KOREAN', 'M')"
249,Insik,93,KOREAN,99.348,M,"('KOREAN', 'M')"
250,Mariliis,116,NORDIC,99.8,F,"('NORDIC', 'F')"
251,Riitta,116,NORDIC,100.0,F,"('NORDIC', 'F')"
252,Eevariitta,116,NORDIC,99.938,F,"('NORDIC', 'F')"
253,Irja,116,NORDIC,99.254,F,"('NORDIC', 'F')"
254,Hennariikka,116,NORDIC,99.925,F,"('NORDIC', 'F')"
255,Henriikka,116,NORDIC,99.842,F,"('NORDIC', 'F')"
256,Merja,116,NORDIC,99.985,F,"('NORDIC', 'F')"
257,Miina,116,NORDIC,98.768,F,"('NORDIC', 'F')"
258,Viiu,116,NORDIC,98.012,F,"('NORDIC', 'F')"
259,Caisa,116,NORDIC,97.348,F,"('NORDIC', 'F')"
260,Torleiv,14,NORDIC,99.798,M,"('NORDIC', 'M')"
261,Arttu,88,NORDIC,99.981,M,"('NORDIC', 'M')"
262,Juhapekka,88,NORDIC,99.928,M,"('NORDIC', 'M')"
263,Eiliv,14,NORDIC,99.645,M,"('NORDIC', 'M')"
264,Petteri,88,NORDIC,99.341,M,"('NORDIC', 'M')"
265,Trygg,14,NORDIC,99.101,M,"('NORDIC', 'M')"
266,Heikki,88,NORDIC,99.424,M,"('NORDIC', 'M')"
267,Rauno,88,NORDIC,99.457,M,"('NORDIC', 'M')"
268,Tero,88,NORDIC,98.921,M,"('NORDIC', 'M')"
269,Thorvald,14,NORDIC,95.803,M,"('NORDIC', 'M')"
270,Brankica,103,SLAV,99.561,F,"('SLAV', 'F')"
271,Yvona,50,SLAV,97.669,F,"('SLAV', 'F')"
272,Slavenka,103,SLAV,99.743,F,"('SLAV', 'F')"
273,Dzenana,103,SLAV,98.77,F,"('SLAV', 'F')"
274,Vaclava,50,SLAV,99.036,F,"('SLAV', 'F')"
275,Zdravka,103,SLAV,95.91,F,"('SLAV', 'F')"
276,Sarka,50,SLAV,96.414,F,"('SLAV', 'F')"
277,Radmila,103,SLAV,98.036,F,"('SLAV', 'F')"
278,Danka,103,SLAV,99.96,F,"('SLAV', 'F')"
279,Zrinka,103,SLAV,96.625,F,"('SLAV', 'F')"
280,Nikica,85,SLAV,99.785,M,"('SLAV', 'M')"
281,Tomaz,85,SLAV,95.634,M,"('SLAV', 'M')"
282,Branimir,85,SLAV,98.931,M,"('SLAV', 'M')"
283,Branko,85,SLAV,98.538,M,"('SLAV', 'M')"
284,Milivoj,85,SLAV,99.842,M,"('SLAV', 'M')"
285,Matjaz,85,SLAV,98.615,M,"('SLAV', 'M')"
286,Kresimir,85,SLAV,98.677,M,"('SLAV', 'M')"
287,Vlastimir,85,SLAV,98.634,M,"('SLAV', 'M')"
288,Radomir,85,SLAV,99.914,M,"('SLAV', 'M')"
289,Tugomir,85,SLAV,97.456,M,"('SLAV', 'M')"
290,Chittima,59,THAI,99.377,F,"('THAI', 'F')"
291,Varaporn,59,THAI,99.564,F,"('THAI', 'F')"
292,Siritida,59,THAI,99.985,F,"('THAI', 'F')"
293,Warunee,59,THAI,99.968,F,"('THAI', 'F')"
294,Laddawan,59,THAI,99.157,F,"('THAI', 'F')"
295,Siriporn,59,THAI,98.767,F,"('THAI', 'F')"
296,Patoomratana,59,THAI,99.965,F,"('THAI', 'F')"
297,Thitima,59,THAI,97.074,F,"('THAI', 'F')"
298,Wasana,59,THAI,98.467,F,"('THAI', 'F')"
299,Orapin,59,THAI,99.97,F,"('THAI', 'F')"
300,Zerin,21,TURKISH,99.754,F,"('TURKISH', 'F')"
301,Sibel,21,TURKISH,99.24,F,"('TURKISH', 'F')"
302,Sureyya,21,TURKISH,99.695,F,"('TURKISH', 'F')"
303,Guzin,21,TURKISH,100.0,F,"('TURKISH', 'F')"
304,Iclal,21,TURKISH,99.912,F,"('TURKISH', 'F')"
305,Ozlem,21,TURKISH,98.932,F,"('TURKISH', 'F')"
306,Diclehan,21,TURKISH,99.826,F,"('TURKISH', 'F')"
307,Figen,21,TURKISH,99.935,F,"('TURKISH', 'F')"
308,Sebiha,21,TURKISH,72.197,F,"('TURKISH', 'F')"
309,Saniye,21,TURKISH,98.479,F,"('TURKISH', 'F')"
310,Hikmet,49,TURKISH,99.959,M,"('TURKISH', 'M')"
311,Ilhan,49,TURKISH,94.683,M,"('TURKISH', 'M')"
312,Lutfu,49,TURKISH,99.812,M,"('TURKISH', 'M')"
313,Ceyhan,49,TURKISH,99.887,M,"('TURKISH', 'M')"
314,Necmi,49,TURKISH,99.995,M,"('TURKISH', 'M')"
315,Mehmet,27,TURKISH,100.0,M,"('TURKISH', 'M')"
316,Tuncay,49,TURKISH,99.748,M,"('TURKISH', 'M')"
317,Mustafa,27,TURKISH,99.209,M,"('TURKISH', 'M')"
318,Ceyhun,49,TURKISH,98.348,M,"('TURKISH', 'M')"
319,Refik,49,TURKISH,99.413,M,"('TURKISH', 'M')"
320,Eucharia,43,AFRICAN,97.668,F,"('AFRICAN', 'F')"
321,Omolara,43,AFRICAN,96.657,F,"('AFRICAN', 'F')"
322,Thokozile,117,AFRICAN,90.642,F,"('AFRICAN', 'F')"
323,Adwoa,43,AFRICAN,96.704,F,"('AFRICAN', 'F')"
324,Creasie,63,AFRICAN,96.117,F,"('AFRICAN', 'F')"
325,Ijeoma,43,AFRICAN,90.925,F,"('AFRICAN', 'F')"
326,Wanjiku,55,AFRICAN,96.585,F,"('AFRICAN', 'F')"
327,Mojisola,43,AFRICAN,97.545,F,"('AFRICAN', 'F')"
328,Florette,9,AFRICAN,94.572,F,"('AFRICAN', 'F')"
329,Olajumoke,43,AFRICAN,98.836,F,"('AFRICAN', 'F')"
330,Yuthana,59,THAI,94.993,M,"('THAI', 'M')"
331,Chatchawan,59,THAI,98.936,M,"('THAI', 'M')"
332,Suchat,40,THAI,99.271,M,"('THAI', 'M')"
333,Apichart,59,THAI,99.539,M,"('THAI', 'M')"
334,Prasong,59,THAI,99.696,M,"('THAI', 'M')"
335,Anucha,59,THAI,97.835,M,"('THAI', 'M')"
336,Surapon,40,THAI,99.399,M,"('THAI', 'M')"
337,Yongyuth,59,THAI,99.784,M,"('THAI', 'M')"
338,Jarin,4,THAI,98.318,M,"('THAI', 'M')"
339,Winai,59,THAI,99.474,M,"('THAI', 'M')"
340,Orsolya,36,HUNGARIAN,93.731,F,"('HUNGARIAN', 'F')"
341,Jolan,107,HUNGARIAN,91.751,F,"('HUNGARIAN', 'F')"
342,Gyorgyi,36,HUNGARIAN,99.909,F,"('HUNGARIAN', 'F')"
343,Katalin,36,HUNGARIAN,97.272,F,"('HUNGARIAN', 'F')"
344,Judit,36,HUNGARIAN,98.276,F,"('HUNGARIAN', 'F')"
345,Erzsebet,36,HUNGARIAN,99.873,F,"('HUNGARIAN', 'F')"
346,Magdolna,36,HUNGARIAN,94.785,F,"('HUNGARIAN', 'F')"
347,Gizella,36,HUNGARIAN,99.995,F,"('HUNGARIAN', 'F')"
348,Mareka,75,HUNGARIAN,99.482,F,"('HUNGARIAN', 'F')"
349,Csilla,36,HUNGARIAN,90.11,F,"('HUNGARIAN', 'F')"
350,Radvile,56,BALTIC,98.91,F,"('BALTIC', 'F')"
351,Vaiva,116,BALTIC,94.33,F,"('BALTIC', 'F')"
352,Daiva,55,BALTIC,98.521,F,"('BALTIC', 'F')"
353,Giedre,56,BALTIC,94.88,F,"('BALTIC', 'F')"
354,Diedre,74,BALTIC,92.893,F,"('BALTIC', 'F')"
355,Zivile,56,BALTIC,98.704,F,"('BALTIC', 'F')"
356,Vyta,56,BALTIC,92.091,F,"('BALTIC', 'F')"
357,Dovile,56,BALTIC,96.97,F,"('BALTIC', 'F')"
358,Jurita,56,BALTIC,96.021,F,"('BALTIC', 'F')"
359,Baiba,56,BALTIC,96.205,F,"('BALTIC', 'F')"
360,Ilana,37,ISRAELI,96.496,F,"('ISRAELI', 'F')"
361,Vered,37,ISRAELI,99.479,F,"('ISRAELI', 'F')"
362,Devorah,64,ISRAELI,99.98,F,"('ISRAELI', 'F')"
363,Ifat,37,ISRAELI,99.787,F,"('ISRAELI', 'F')"
364,Nechama,64,ISRAELI,99.736,F,"('ISRAELI', 'F')"
365,Meira,37,ISRAELI,98.488,F,"('ISRAELI', 'F')"
366,Smadar,37,ISRAELI,98.485,F,"('ISRAELI', 'F')"
367,Nava,13,ISRAELI,98.937,F,"('ISRAELI', 'F')"
368,Ronni,54,ISRAELI,96.472,F,"('ISRAELI', 'F')"
369,Tikva,103,ISRAELI,99.874,F,"('ISRAELI', 'F')"
370,Yoonkyung,93,KOREAN,98.583,F,"('KOREAN', 'F')"
371,Soonyoung,93,KOREAN,99.684,F,"('KOREAN', 'F')"
372,Eunah,66,KOREAN,98.774,F,"('KOREAN', 'F')"
373,Eunsil,66,KOREAN,99.481,F,"('KOREAN', 'F')"
374,Jieun,66,KOREAN,97.96,F,"('KOREAN', 'F')"
375,Hyunhee,76,KOREAN,95.735,F,"('KOREAN', 'F')"
376,Yunhee,93,KOREAN,99.354,F,"('KOREAN', 'F')"
377,Heejeong,66,KOREAN,97.959,F,"('KOREAN', 'F')"
378,Yunjung,66,KOREAN,98.89,F,"('KOREAN', 'F')"
379,Younsook,93,KOREAN,98.712,F,"('KOREAN', 'F')"
380,Raewyn,54,ENGLISH,96.205,F,"('ENGLISH', 'F')"
381,Sharrilyn,47,ENGLISH,99.765,F,"('ENGLISH', 'F')"
382,Laralyn,17,ENGLISH,99.098,F,"('ENGLISH', 'F')"
383,Mhairi,57,ENGLISH,98.835,F,"('ENGLISH', 'F')"
384,Stacey,35,ENGLISH,98.234,F,"('ENGLISH', 'F')"
385,Jemma,4,ENGLISH,99.992,F,"('ENGLISH', 'F')"
386,Kellyann,80,ENGLISH,99.362,F,"('ENGLISH', 'F')"
387,Tanis,38,ENGLISH,98.074,F,"('ENGLISH', 'F')"
388,Breonna,35,ENGLISH,96.784,F,"('ENGLISH', 'F')"
389,Larraine,17,ENGLISH,98.826,F,"('ENGLISH', 'F')"
390,Lindell,41,ENGLISH,95.368,M,"('ENGLISH', 'M')"
391,Moss,63,ENGLISH,98.511,M,"('ENGLISH', 'M')"
392,Eamonn,57,ENGLISH,99.463,M,"('ENGLISH', 'M')"
393,Blair,90,ENGLISH,96.935,M,"('ENGLISH', 'M')"
394,Sherwyn,47,ENGLISH,99.998,M,"('ENGLISH', 'M')"
395,Drew,90,ENGLISH,99.02,M,"('ENGLISH', 'M')"
396,Jordon,52,ENGLISH,98.925,M,"('ENGLISH', 'M')"
397,Seymour,90,ENGLISH,95.605,M,"('ENGLISH', 'M')"
398,Halsey,90,ENGLISH,99.393,M,"('ENGLISH', 'M')"
399,Nate,13,ENGLISH,97.417,M,"('ENGLISH', 'M')"
